State,Institution,Institution Type,Type of Discrimination,Open Investigation Date
TX,TEXAS TECH UNIVERSITY,PSE,Title IX - Retaliation,4/4/2017
TX,TEXAS TECH UNIVERSITY,PSE,Title IX - Sexual Violence,9/12/2017
TX,THE UNIVERSITY OF TEXAS AT ARLINGTON,PSE,Title IX - Denial of Benefits,12/8/2016
TX,THE UNIVERSITY OF TEXAS AT SAN ANTONIO,PSE,Title IX - Sexual Violence,8/1/2017
TX,THE UNIVERSITY OF TEXAS AT TYLER,PSE,Title IX - Denial of Benefits,6/6/2018
TX,THE UNIVERSITY OF TEXAS AT TYLER,PSE,Title IX - Retaliation,6/6/2018
TX,THE UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER,PSE,Title IX - Sexual Violence,2/24/2016
TX,THE UNIVERSITY OF TEXAS SYSTEM OFFICE,PSE,Title IX - Procedural Requirements,4/22/2016
TX,TRINITY UNIVERSITY,PSE,Title IX - Sexual Violence,7/31/2015
TX,UNIVERSITY OF NORTH TEXAS - DENTON,PSE,Title IX - Retaliation,9/6/2016
TX,UNIVERSITY OF NORTH TEXAS - DENTON,PSE,Title IX - Sexual Harassment,4/19/2017
TX,UNIVERSITY OF NORTH TEXAS - DENTON,PSE,Title IX - Sexual Violence,9/6/2016
TX,UNIVERSITY OF TEXAS - AUSTIN,PSE,Title IX - Denial of Benefits,6/15/2018
TX,UNIVERSITY OF TEXAS - AUSTIN,PSE,Title IX - Retaliation,9/18/2014
TX,UNIVERSITY OF TEXAS - AUSTIN,PSE,Title IX - Retaliation,6/15/2018
TX,UNIVERSITY OF TEXAS - AUSTIN,PSE,Title IX - Retaliation,10/5/2018
TX,UNIVERSITY OF TEXAS - AUSTIN,PSE,Title IX - Retaliation,11/25/2019
TX,UNIVERSITY OF TEXAS ELEMENTARY SCHOOL,ESE,Title IX - Retaliation,6/20/2017
TX,VILLAGE TECH SCHOOLS,ESE,Title IX - Sexual Harassment,11/1/2019
UT,DAVIS SCHOOL DISTRICT,ESE,Title IX - Procedural Requirements,7/19/2016
UT,DAVIS SCHOOL DISTRICT,ESE,Title IX - Sexual Violence,7/19/2016
UT,LINCOLN ACADEMY,ESE,Title IX - Procedural Requirements,10/16/2019
UT,PROVO SCHOOL DISTRICT,ESE,Title IX - Gender Harassment,4/16/2014
UT,PROVO SCHOOL DISTRICT,ESE,Title IX - Procedural Requirements,4/16/2014
UT,PROVO SCHOOL DISTRICT,ESE,Title IX - Retaliation,4/16/2014
UT,SAN JUAN SCHOOL DISTRICT,ESE,Title IX - Discipline,5/3/2010
UT,UNIVERSITY OF UTAH,PSE,Title IX - Denial of Benefits,3/20/2018
UT,UNIVERSITY OF UTAH,PSE,Title IX - Procedural Requirements,3/20/2018
UT,UNIVERSITY OF UTAH,PSE,Title IX - Retaliation,3/20/2018
VA,BLUEFIELD COLLEGE,PSE,Title IX - Athletics,5/10/2018
VA,CHESTERFIELD COUNTY PUBLIC SCHOOLS,ESE,Title IX - Denial of Benefits,7/18/2016
VA,CHESTERFIELD COUNTY PUBLIC SCHOOLS,ESE,Title IX - Procedural Requirements,7/18/2016
VA,CHESTERFIELD COUNTY PUBLIC SCHOOLS,ESE,Title IX - Procedural Requirements,6/25/2018
VA,CHESTERFIELD COUNTY PUBLIC SCHOOLS,ESE,Title IX - Retaliation,6/25/2018
VA,CHESTERFIELD COUNTY PUBLIC SCHOOLS,ESE,Title IX - Sexual Harassment,6/25/2018
VA,COLLEGE OF WILLIAM AND MARY,PSE,Title IX - Retaliation,8/15/2017
VA,COLLEGE OF WILLIAM AND MARY,PSE,Title IX - Retaliation,8/6/2018
VA,COLLEGE OF WILLIAM AND MARY,PSE,Title IX - Sexual Violence,8/15/2017
VA,COLLEGE OF WILLIAM AND MARY,PSE,Title IX - Sexual Violence,8/6/2018
VA,FAIRFAX COUNTY PUBLIC SCHOOLS,ESE,Title IX - Sexual Harassment,11/2/2017
VA,FAIRFAX COUNTY PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,10/6/2015
VA,GEORGE MASON UNIVERSITY,PSE,Title IX - Sexual Harassment,3/29/2018
VA,GEORGE MASON UNIVERSITY,PSE,Title IX - Sexual Violence,9/12/2016
VA,HAMPTON UNIVERSITY,PSE,Title IX - Retaliation,11/25/2019
VA,HAMPTON UNIVERSITY,PSE,Title IX - Sexual Violence,8/31/2017
VA,HANOVER COUNTY PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,11/7/2017
VA,HENRICO COUNTY PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,7/17/2017
VA,LIBERTY UNIVERSITY,PSE,Title IX - Retaliation,6/3/2015
VA,LONGWOOD UNIVERSITY,PSE,Title IX - Retaliation,9/21/2017
VA,LONGWOOD UNIVERSITY,PSE,Title IX - Sexual Violence,9/21/2017
VA,PRINCE WILLIAM COUNTY PUBLIC SCHOOLS,ESE,Title IX - Gender Harassment,7/19/2017
VA,RANDOLPH COLLEGE,PSE,Title IX - Procedural Requirements,2/5/2019
VA,RANDOLPH COLLEGE,PSE,Title IX - Retaliation,1/9/2019
VA,RANDOLPH COLLEGE,PSE,Title IX - Sexual Violence,1/9/2019
VA,UNIVERSITY OF MARY WASHINGTON,PSE,Title IX - Sexual Violence,11/30/2016
VA,UNIVERSITY OF VIRGINIA-MAIN CAMPUS,PSE,Title IX - Sexual Violence,7/22/2016
VA,UNIVERSITY OF VIRGINIA-MAIN CAMPUS,PSE,Title IX - Sexual Violence,2/8/2018
VA,UNIVERSITY OF VIRGINIA-MAIN CAMPUS,PSE,Title IX - Sexual Violence,4/29/2019
VA,VIRGINIA BEACH CITY PUBLIC SCHOOLS,ESE,Title IX - Sexual Harassment,5/19/2015
VA,VIRGINIA COMMONWEALTH UNIVERSITY,PSE,Title IX - Sexual Violence,12/8/2015
VA,WINCHESTER CITY PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,1/7/2019
VI,UNIVERSITY OF THE VIRGIN ISLANDS,PSE,Title IX - Retaliation,10/23/2017
VT,THE UNIVERSITY OF VERMONT,PSE,Title IX - Procedural Requirements,8/2/2017
VT,THE UNIVERSITY OF VERMONT,PSE,Title IX - Sexual Violence,8/2/2017
WA,ASOTIN-ANATONE SD NO. 420,ESE,Title IX - Dissemination of Policy,1/18/2017
WA,ASOTIN-ANATONE SD NO. 420,ESE,Title IX - Procedural Requirements,1/18/2017
WA,ASOTIN-ANATONE SD NO. 420,ESE,Title IX - Sexual Violence,1/18/2017
WA,BELLEVUE SD NO. 405,ESE,Title IX - Gender Harassment,5/15/2015
WA,CLARKSTON SD NO. J250-185,ESE,Title IX - Sexual Harassment,3/24/2017
WA,CLOVER PARK SD NO. 400,ESE,Title IX - Denial of Benefits,6/14/2016
WA,EASTERN WASHINGTON UNIVERSITY,PSE,Title IX - Denial of Benefits,12/1/2016
WA,EASTERN WASHINGTON UNIVERSITY,PSE,Title IX - Procedural Requirements,12/1/2016
WA,EASTERN WASHINGTON UNIVERSITY,PSE,Title IX - Procedural Requirements,5/5/2017
WA,EASTERN WASHINGTON UNIVERSITY,PSE,Title IX - Retaliation,12/1/2016
WA,EASTERN WASHINGTON UNIVERSITY,PSE,Title IX - Retaliation,5/5/2017
WA,EASTERN WASHINGTON UNIVERSITY,PSE,Title IX - Sexual Violence,12/1/2016
WA,EDMONDS CC,PSE,Title IX - Sexual Violence,5/19/2016
WA,FEDERAL WAY SD NO. 210,ESE,Title IX - Denial of Benefits,5/9/2014
WA,FEDERAL WAY SD NO. 210,ESE,Title IX - Discipline,5/9/2014
WA,GRAYS HARBOR COLLEGE,PSE,Title IX - Gender Harassment,1/13/2017
WA,GRAYS HARBOR COLLEGE,PSE,Title IX - Procedural Requirements,1/13/2017
WA,GRAYS HARBOR COLLEGE,PSE,Title IX - Sexual Harassment,1/13/2017
WA,MERCER ISLAND SD NO. 400,ESE,Title IX - Discipline,9/17/2015
WA,PENINSULA SD NO. 401,ESE,Title IX - Sexual Violence,3/4/2016
WA,RICHLAND SD NO. 400,ESE,Title IX - Denial of Benefits,4/20/2017
WA,RICHLAND SD NO. 400,ESE,Title IX - Discipline,4/20/2017
WA,RICHLAND SD NO. 400,ESE,Title IX - Retaliation,4/20/2017
WA,RICHLAND SD NO. 400,ESE,Title IX - Sexual Harassment,4/20/2017
WA,SEATTLE SD NO. 1,ESE,Title IX - Athletics,5/2/2019
WA,WASHINGTON STATE UNIVERSITY,PSE,Title IX - Retaliation,1/25/2018
WA,WESTERN WASHINGTON UNIVERSITY,PSE,Title IX - Procedural Requirements,4/17/2015
WA,WESTERN WASHINGTON UNIVERSITY,PSE,Title IX - Sexual Violence,4/17/2015
WA,WESTERN WASHINGTON UNIVERSITY,PSE,Title IX - Sexual Violence,11/5/2015
WA,WHITMAN COLLEGE,PSE,Title IX - Sexual Violence,11/7/2014
WA,WHITWORTH UNIVERSITY,PSE,Title IX - Procedural Requirements,5/10/2016
WA,WHITWORTH UNIVERSITY,PSE,Title IX - Retaliation,5/10/2016
WA,WHITWORTH UNIVERSITY,PSE,Title IX - Sexual Violence,5/10/2016
WI,DELAVAN-DARIEN,ESE,Title IX - Sexual Violence,5/8/2018
WI,LAKE COUNTRY,ESE,Title IX - Sexual Harassment,6/14/2019
WI,LAKE COUNTRY,ESE,Title IX - Sexual Harassment,1/16/2020
WI,LAWRENCE UNIVERSITY,PSE,Title IX - Sexual Violence,6/25/2018
WI,MILWAUKEE PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,5/9/2018
WI,OSHKOSH AREA,ESE,Title IX - Denial of Benefits,3/10/2016
WI,UNIVERSITY OF WISCONSIN-LA CROSSE,PSE,Title IX - Sexual Violence,7/2/2019
WI,UNIVERSITY OF WISCONSIN-MADISON,PSE,Title IX - Sexual Violence,2/24/2015
WI,UNIVERSITY OF WISCONSIN-MADISON,PSE,Title IX - Sexual Violence,8/12/2015
WI,UNIVERSITY OF WISCONSIN-MADISON,PSE,Title IX - Sexual Violence,11/18/2015
WI,UNIVERSITY OF WISCONSIN-STOUT,PSE,Title IX - Others,6/14/2019
WV,BETHANY COLLEGE,PSE,Title IX - Sexual Violence,4/28/2014
WV,JAMES RUMSEY TECHNICAL INSTITUTE,PSE,Title IX - Sexual Violence,7/19/2016
WV,JEFFERSON COUNTY SCHOOL DISTRICT,ESE,Title IX - Sexual Violence,10/2/2019
WV,MARSHALL UNIVERSITY,PSE,Title IX - Sexual Harassment,4/9/2018
WV,MARSHALL UNIVERSITY,PSE,Title IX - Sexual Violence,11/19/2019
WV,PUTNAM COUNTY SCHOOL DISTRICT,ESE,Title IX - Others,2/2/2015
WV,PUTNAM COUNTY SCHOOL DISTRICT,ESE,Title IX - Retaliation,2/2/2015
WV,PUTNAM COUNTY SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,2/2/2015
WV,PUTNAM COUNTY SCHOOL DISTRICT,ESE,Title IX - Sexual Violence,2/2/2015
WY,UNIVERSITY OF WYOMING,PSE,Title IX - Retaliation,7/6/2017
WY,UNIVERSITY OF WYOMING,PSE,Title IX - Sexual Violence,7/6/2017
